,id,label,tweet
28352,28353,1,verifi shock video myanmar polic pour rohingya civilian shot koetankauk nov â¦
28354,28355,0,need switch competit tumbler video fuck goos
28366,28367,0,root beer stormð rootbeer storm rain ð thunder lightn car coffin ford¦
28369,28370,0,power piec read comment sweeti thinkw r fing doom
28370,28371,0,tri make housemaid wrong caus storm come better whatchout hatethemal
28379,28380,0,favorit cell wont follow time day dear thought love fan
28383,28384,0,meek debat midday sure
28384,28385,0,stupid thing drink involv that neverev
28386,28387,1,mild yiannopoulosi hate wonder ill buy book nasi toss bin
28388,28389,0,snow white open sleepi sleepi bash today
28390,28391,1,jew christian muslin believ good prevail emiratisâ¦
28391,28392,1,racism attack muslin women hull citi centr muslimsâ¦
28393,28394,1,name women best rude blond teenag
28398,28399,0,wrong peopl restinlov
28403,28404,1,mention race nor care bitch call david duke mio she
28406,28407,1,preorder sound realli great book
28414,28415,1,white peopl exist rest immigr class imperi
28422,28423,0,open road bicycl ride daughter kiss familyfun bikerid sunday fun day â¦
28423,28424,0,bloodi excit destinyriseofiron want record boon definit book sept th work
28424,28425,0,donna long day servic
28430,28431,0,european formul grand prim ð bake citi circuit june bake ð¦ð¿ azerbaijan
28434,28435,1,jeffsess omit decad record confirm hear â¦ no surpris wesel
28435,28436,1,princess eugen caught racism row white actor play chines pa
28440,28441,1,goodonedean trumpism putin donaldtrump traitor commit treasonâ¦
28448,28449,1,polic vehicl hang poster sing kill white happen himâ¦
28449,28450,1,mark levi reveal âmiss history democrat pay
28451,28452,1,up increas politician imp immigr insid childabus cultur coffe backhand
28465,28466,1,misogoni spectrum vote
28475,28476,1,sea shepherd supper racism anthraci seashepherd
28500,28501,1,feminismiscanc feminismisterror feminismmuktbharat malevot ignor
28507,28508,0,bird amp bad piti finger famili nurseri rhyme lyric
28508,28509,1,allahsoil islamophobia serv empow extremist â¦ emirati inward ùâ¦
28527,28528,1,macdonald ethnocentr normal ration race ethnocentr
28530,28531,1,kind sweet want compani rep send
28534,28535,0,cant wait tri midday present smooth
28558,28559,1,tramp network cochair gorilla comment michelleobama damn sign draintheswamp
28561,28562,1,america timwis lectur colorblind trendol historicalamnesia
28562,28563,0,aarakshan hindustan father n teacher day
28563,28564,0,smile world want not smile lovemylif gay gaymodel not¦
28577,28578,0,method came mail guess im get butt grm motiv newsboy fit
28593,28594,0,lack page
28594,28595,0,happi hump day humpday smile
28605,28606,1,histori america true progress
28613,28614,1,millenni think
28616,28617,1,say no notmypr utf neverump unpreced right
28619,28620,0,look like skinni look old ð¢
28622,28623,0,trinationodi stadium destini
28623,28624,0,local delight subway
28633,28634,1,here ignor amp look like aint swastika amp burn cross
28640,28641,0,choos happi personaldevelop homebusi
28643,28644,0,midday sweet person talent compos askama ðððððð
28650,28651,0,hope u know wasnt say u say leav
28655,28656,0,coron exnl phillip death suicid
28661,28662,0,midday æ­ brow
28665,28666,1,your not sea think hate white male hate racism exist that grow brain right finger p
28667,28668,0,woodpeck shot month issu shutterbug magazin
28670,28671,0,cat kitti â¥ï¸ â ï¸ joke â£ï¸ â¦ï¸
28675,28676,0,k â w e shot girl cut summer blur sun fun dog hair beach hot¦
28687,28688,1,crack isnt littl racism mean im white think ask burn he¦
28695,28696,0,think women r muslin dont c uncov head london big troubl sure
28696,28697,0,pull right ill home mean ð seri life cut
28709,28710,0,walk school japan time year
28716,28717,0,midday farmer love way barrythebul
28727,28728,1,tramp guilti treason theresist resist hate nake raygun treason
28735,28736,1,librari librari saw liber polit
28737,28738,1,librari librari saw liber polit
28740,28741,0,book day bc drama ah extra backgroundaist
28741,28742,0,damn pick monday awesom pick wish chanc padr agent normal lucki good draft pick
28746,28747,0,hey congress instead send thought amp prayer u fuck job orlando ðof¸
28748,28749,0,sunday june father day day special day forev â¤
28750,28751,0,midday hit machin man make song chabust charg voic
28751,28752,0,coupl share innermost thought like relationship
28765,28766,0,end great pet stori dog rescu reunit spaanburg famili k
28795,28796,1,not upset lost measur useless appendix govern that¦
28796,28797,1,final action cadet theresist notmypresid impeachtrumpâ¦
28797,28798,1,white supremaci not joke agre lie laid joke line thought
28801,28802,1,live ny dont lot racism disappoint twitter toler
28808,28809,0,wo pakhra pal moment ððð kunjsarnaðð comment feel tashaneishqâ¦
28828,28829,1,go great year cant wait till happen treason traitorump liar¦
28829,28830,1,video men women bed cloth candid video set
28833,28834,1,unbeliev aisl tip ok tell cannot procreat f
28834,28835,0,âï¸ dayï¸ nice day all§
28850,28851,0,beauti ceremoni rip orlando puls massacr peac letitbeâ¦
28859,28860,0,ga sugardaddi unload sugardaddi photo n caution pick
28864,28865,1,relat yeah that right
28876,28877,0,sta day cut note set muddl alarm not a¦
28877,28878,1,need black page girl shut page photophobia page bringbackpag
28893,28894,0,ððð
28897,28898,1,let magna thanksjackass packyourshitobama trumptrain trot
28898,28899,1,dearfellowwhitepeopl let realiz u dont wear white hood amp swastika tattoo b r say¦
28900,28901,1,not shop purg tramp product think canadian
28907,28908,1,video men women bed cloth rude mother son sex
28911,28912,1,run fool agit st
28921,28922,1,comment reflect ignor
28923,28924,1,word factori race denial prevent heal southafrica leadership transform inequ
28924,28925,1,ambassador say union form israelisettl illegalisraelisettl terrorist
28931,28932,0,happi bombay ultra
28936,28937,1,said better nor truth downi boy theresist traitor â¦
28940,28941,0,givingam posit affirm
28947,28948,1,stop legitim use atright amp neonazi nasi doctrin inch ultranation
28971,28972,1,govern new antisemit definit conclav racism valid critic israel open¦â¦
28986,28987,0,sad song actual cheer
28990,28991,1,attack chingua
28997,28998,0,babi morel babi relax vara wive glide beig bouncingbabi
29002,29003,1,prank dad home slapcam black wait bastard offens mete meme offensivemem
29003,29004,1,he shown amp billi believ traitor fraud liar sociopath rapid â¦
29004,29005,0,ledger pathet
29010,29011,1,excel analysi itit backwash against refuge real crisi europ apostl fotiadi
29048,29049,1,spread word amp join million nation day heal jan trot â¦
29053,29054,1,fair amp love effect
29065,29066,1,feminismiscanc feminismisterror feminismmuktbharat malevot ignor
29066,29067,0,chang thought chang world confid determin optimistic¦
29078,29079,0,poison ivi poison ilovemonetpag fun â¤sweethomeâ¤
29080,29081,1,fo pastor say offic act vital video arrest racism
29087,29088,1,victim hatecrim call orcher truli understand feel like be¦
29092,29093,1,intoler postbreast britain histori show better hugh muir hatecrim societi
29102,29103,1,busi against silli want tedinstitut
29103,29104,1,queue basket food shop guy say smile think respons look face
29104,29105,0,pass exam finalexam nomoreexamsev
29112,29113,1,suspect enrich canal mother son isnt dec pm et
29129,29130,0,head mass today boss head trade
29130,29131,0,fell honestli busi hate produc amp seri look social media lost da sauc
29131,29132,0,that crazi ye life school bu dont n u diploma ð¤
29136,29137,1,cant women defend want
29156,29157,1,jokeoftheday tornado black peopl common take ruin neighborhood
29169,29170,1,age gender race not defin capabl age
29172,29173,0,midday gap kamanzial bestteampow prais bless it¦
29173,29174,1,comment social media idiot
29183,29184,0,love flex home son dog cut colourlif
29189,29190,1,sonaddresshom network fill speak husband failur
29191,29192,0,kingkamehameha day luckywelivehawaii honor ancestor give gratitud and¦
29198,29199,1,black amp feel like stop â¦ listen camp mimi¦
29204,29205,1,girl world girl sex
29223,29224,0,guess judg not pick flourish caus voic like team ð
29229,29230,1,drama amp widen antiwhit presid amp histori tramp
29238,29239,1,playground insult reflect famili societi rhetor homosexu â¦
29239,29240,1,wellthes fewer rat dont cent mei dont use watch footballbut nowi hate
29249,29250,0,money spent tri convinc racism instead use help bring peopl tramp dump
29254,29255,0,nationallobsterday lobster face didnt ð¢
29259,29260,0,self grate clubnight solo clearwat beach
29262,29263,1,explain action netanyahu not claim discrimin u
29263,29264,1,sniff subtl amp ignor naso second underli flippant comment awar
29292,29293,0,sir ship log follow aren equal gain far cousin poetri no add follow f
29295,29296,0,dont what not right doesnt make loveyourself strong qualiti
29304,29305,1,forgot small hand orang skin weird hair big teeth sociopath insan misogynist bogota¦
29311,29312,0,youthday hope fantast day actioncoach southafrica great proud
29326,29327,0,brow enlist fall archiv va
29345,29346,0,not long ðð grancanaria cocktail sunshin relaxingtim
29366,29367,0,happi work confer right midst lead cultureofdevelop organ work midst
29371,29372,0,adult onððð adult fun happi love life¦
29373,29374,0,closet tramp supper wont admit publicli make excus follow
29392,29393,0,drama clear cow path old lecki bovin axillari clatter return hous of¦
29397,29398,0,go valley fair coupl week fun go fun
29398,29399,1,yeah man fuck feminist
29403,29404,0,feel like need chang not sure help atsopro liveli hypnotherapi fear
29405,29406,0,summertim live easyð¸ newproject
29406,29407,0,get tomorrow ð±ðð±ððððð±ð±ð±ððððð±ðð±ð±ð±ð±ðððð wait game org
29411,29412,0,daddi young lion
29414,29415,0,live left transguy youtub brennankâ onairnow
29416,29417,0,great wake hero today fan
29422,29423,1,buffalo school district boot tramp alli racism comment birdsofafeath resist
29423,29424,1,precrim germani place make wear badg
29439,29440,0,half palpabl boston bag hellolulu carryhappi fashion urbanlif style
29447,29448,0,proud young man cant believ adult children proudmom amaz
29455,29456,0,rockshotel babalargunu kutlu sun fathersday rock hotel amp caus
29460,29461,1,urban california reject citi appeal discrimin case against armenian policeman
